id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
natura_print.access_printers_list,access_printers_list,natura_print.model_printers_list,base.group_user,1,1,1,1
natura_print.access_label_template,access_label_template,natura_print.model_zpl_label_template,base.group_user,1,1,1,1
natura_print.access_test_print_wizard,access_test_print_wizard,natura_print.model_natura_print_test_wizard,base.group_user,1,1,1,1
natura_print.access_placeholder,access_placeholder,natura_print.model_natura_print_placeholder,base.group_user,1,1,1,1
natura_print.access_placeholder_path,access_placeholder_path,natura_print.model_natura_print_placeholder_path,base.group_user,1,1,1,1
natura_print.access_product_label_wizard,access_product_label_wizard,natura_print.model_natura_print_product_label_wizard,base.group_user,1,1,1,1
natura_print.access_product_label_line,access_product_label_line,natura_print.model_natura_print_product_label_line,base.group_user,1,1,1,1
natura_print.access_lot_label_wizard,access_lot_label_wizard,natura_print.model_natura_print_lot_label_wizard,base.group_user,1,1,1,1
natura_print.access_lot_label_line,access_lot_label_line,natura_print.model_natura_print_lot_label_line,base.group_user,1,1,1,1
natura_print.access_quant_label_wizard,access_quant_label_wizard,natura_print.model_natura_print_quant_label_wizard,base.group_user,1,1,1,1
natura_print.access_quant_label_line,access_quant_label_line,natura_print.model_natura_print_quant_label_line,base.group_user,1,1,1,1
natura_print.access_mrp_label_wizard,access_mrp_label_wizard,natura_print.model_natura_print_mrp_label_wizard,base.group_user,1,1,1,1
natura_print.access_mrp_label_line,access_mrp_label_line,natura_print.model_natura_print_mrp_label_line,base.group_user,1,1,1,1
natura_print.access_csv_label_wizard,access_csv_label_wizard,natura_print.model_natura_print_csv_label_wizard,base.group_user,1,1,1,1
natura_print.access_csv_mapping_line,access_csv_mapping_line,natura_print.model_natura_print_csv_mapping_line,base.group_user,1,1,1,1
natura_print.access_edited_label_wizard,access_edited_label_wizard,natura_print.model_natura_print_edited_label_wizard,base.group_user,1,1,1,1
natura_print.access_edited_label_line,access_edited_label_line,natura_print.model_natura_print_edited_label_line,base.group_user,1,1,1,1
natura_print.access_user_template_pref,access_user_template_pref,natura_print.model_natura_print_user_template_pref,base.group_user,1,1,1,1
